Dataset,Epsilon,Approach,Utility Metric,Utility
lactose,2,privbayes,calc_sample_distance,0.5566666666666666
lactose,2,privbayes,calc_sample_distance,0.5426666666666667
lactose,2,privbayes,calc_sample_distance,0.5489999999999999
lactose,2,privbayes,calc_sample_distance,0.5456666666666669
lactose,2,privbayes,calc_sample_distance,0.5439999999999999
lactose,2,privbayes,calc_sample_distance,0.5573333333333333
lactose,3,privbayes,calc_sample_distance,0.5033333333333333
lactose,3,privbayes,calc_sample_distance,0.5191666666666667
lactose,3,privbayes,calc_sample_distance,0.5453333333333333
lactose,3,privbayes,calc_sample_distance,0.5128333333333334
lactose,3,privbayes,calc_sample_distance,0.5243333333333333
lactose,3,privbayes,calc_sample_distance,0.5136666666666667
lactose,3,privbayes,calc_sample_distance,0.5241666666666667
lactose,3,privbayes,calc_sample_distance,0.5471666666666667
lactose,3,privbayes,calc_sample_distance,0.5208333333333334
lactose,3,privbayes,calc_sample_distance,0.5449999999999999
lactose,4,privbayes,calc_sample_distance,0.4846666666666667
lactose,4,privbayes,calc_sample_distance,0.5133333333333333
lactose,4,privbayes,calc_sample_distance,0.5358333333333334
lactose,4,privbayes,calc_sample_distance,0.5228333333333334
lactose,4,privbayes,calc_sample_distance,0.5015
lactose,4,privbayes,calc_sample_distance,0.5025
lactose,4,privbayes,calc_sample_distance,0.5271666666666667
lactose,4,privbayes,calc_sample_distance,0.5268333333333334
lactose,4,privbayes,calc_sample_distance,0.4870000000000001
lactose,4,privbayes,calc_sample_distance,0.5338333333333334
lactose,5,privbayes,calc_sample_distance,0.4818333333333334
lactose,5,privbayes,calc_sample_distance,0.512
lactose,5,privbayes,calc_sample_distance,0.5283333333333333
lactose,5,privbayes,calc_sample_distance,0.5016666666666667
lactose,5,privbayes,calc_sample_distance,0.497
lactose,5,privbayes,calc_sample_distance,0.5066666666666667
lactose,5,privbayes,calc_sample_distance,0.5226666666666665
lactose,5,privbayes,calc_sample_distance,0.5238333333333334
lactose,5,privbayes,calc_sample_distance,0.4861666666666667
lactose,5,privbayes,calc_sample_distance,0.525
lactose,1,dpsyn,mean_error,0.63
lactose,1,dpsyn,mean_error,0.6085
lactose,1,dpsyn,mean_error,0.5763333333333333
lactose,1,dpsyn,mean_error,0.6306666666666667
lactose,1,dpsyn,mean_error,0.607
lactose,1,dpsyn,mean_error,0.6045000000000001
lactose,1,dpsyn,mean_error,0.601
lactose,1,dpsyn,mean_error,0.6321666666666667
lactose,1,dpsyn,mean_error,0.6186666666666666
lactose,1,dpsyn,mean_error,0.598
lactose,2,dpsyn,mean_error,0.63
lactose,2,dpsyn,mean_error,0.6085
lactose,2,dpsyn,mean_error,0.5763333333333333
lactose,2,dpsyn,mean_error,0.6306666666666667
lactose,2,dpsyn,mean_error,0.607
lactose,2,dpsyn,mean_error,0.6045000000000001
lactose,2,dpsyn,mean_error,0.601
lactose,2,dpsyn,mean_error,0.6321666666666667
lactose,2,dpsyn,mean_error,0.6186666666666666
lactose,2,dpsyn,mean_error,0.598
lactose,3,dpsyn,mean_error,0.63
lactose,3,dpsyn,mean_error,0.6085
lactose,3,dpsyn,mean_error,0.5763333333333333
lactose,3,dpsyn,mean_error,0.6306666666666667
lactose,3,dpsyn,mean_error,0.607
lactose,3,dpsyn,mean_error,0.6045000000000001
lactose,3,dpsyn,mean_error,0.601
lactose,3,dpsyn,mean_error,0.6321666666666667
lactose,3,dpsyn,mean_error,0.6186666666666666
lactose,3,dpsyn,mean_error,0.598
lactose,4,dpsyn,mean_error,0.63
lactose,4,dpsyn,mean_error,0.6085
lactose,4,dpsyn,mean_error,0.5763333333333333
lactose,4,dpsyn,mean_error,0.6306666666666667
lactose,4,dpsyn,mean_error,0.607
lactose,4,dpsyn,mean_error,0.6045000000000001
lactose,4,dpsyn,mean_error,0.601
lactose,4,dpsyn,mean_error,0.6321666666666667
lactose,4,dpsyn,mean_error,0.6186666666666666
lactose,4,dpsyn,mean_error,0.598
lactose,5,dpsyn,mean_error,0.63
lactose,5,dpsyn,mean_error,0.6085
lactose,5,dpsyn,mean_error,0.5763333333333333
lactose,5,dpsyn,mean_error,0.6306666666666667
lactose,5,dpsyn,mean_error,0.607
lactose,5,dpsyn,mean_error,0.6045000000000001
lactose,5,dpsyn,mean_error,0.601
lactose,5,dpsyn,mean_error,0.6321666666666667
lactose,5,dpsyn,mean_error,0.6186666666666666
lactose,5,dpsyn,mean_error,0.598
lactose,1,privbayes,mean_error,0.20700000000000002
lactose,1,privbayes,mean_error,0.2106666666666667
lactose,1,privbayes,mean_error,0.1866666666666667
lactose,1,privbayes,mean_error,0.18716666666666668
lactose,1,privbayes,mean_error,0.20599999999999993
lactose,1,privbayes,mean_error,0.18983333333333335
lactose,1,privbayes,mean_error,0.20316666666666666
lactose,1,privbayes,mean_error,0.23133333333333334
lactose,1,privbayes,mean_error,0.22200000000000003
lactose,1,privbayes,mean_error,0.1948333333333333
lactose,2,privbayes,mean_error,0.10650000000000003
lactose,2,privbayes,mean_error,0.11533333333333337
lactose,2,privbayes,mean_error,0.13449999999999998
lactose,2,privbayes,mean_error,0.1265
lactose,2,privbayes,mean_error,0.145
lactose,2,privbayes,mean_error,0.12033333333333333
lactose,2,privbayes,mean_error,0.11699999999999999
lactose,2,privbayes,mean_error,0.11299999999999999
lactose,2,privbayes,mean_error,0.13300000000000003
lactose,2,privbayes,mean_error,0.14
lactose,3,privbayes,mean_error,0.09233333333333332
lactose,3,privbayes,mean_error,0.0995
lactose,3,privbayes,mean_error,0.10133333333333334
lactose,3,privbayes,mean_error,0.10583333333333333
lactose,3,privbayes,mean_error,0.09533333333333335
lactose,3,privbayes,mean_error,0.09033333333333333
lactose,3,privbayes,mean_error,0.10683333333333334
lactose,3,privbayes,mean_error,0.09450000000000001
lactose,3,privbayes,mean_error,0.09049999999999998
lactose,3,privbayes,mean_error,0.09533333333333333
lactose,4,privbayes,mean_error,0.08299999999999999
lactose,4,privbayes,mean_error,0.07766666666666666
lactose,4,privbayes,mean_error,0.08116666666666666
lactose,4,privbayes,mean_error,0.08950000000000001
lactose,4,privbayes,mean_error,0.07716666666666666
lactose,4,privbayes,mean_error,0.08116666666666666
lactose,4,privbayes,mean_error,0.09149999999999998
lactose,4,privbayes,mean_error,0.08383333333333332
lactose,4,privbayes,mean_error,0.08099999999999997
lactose,4,privbayes,mean_error,0.06916666666666667
lactose,5,privbayes,mean_error,0.07549999999999998
lactose,5,privbayes,mean_error,0.08800000000000001
lactose,5,privbayes,mean_error,0.07533333333333334
lactose,5,privbayes,mean_error,0.07766666666666666
lactose,5,privbayes,mean_error,0.07
lactose,5,privbayes,mean_error,0.08533333333333334
lactose,5,privbayes,mean_error,0.081
lactose,5,privbayes,mean_error,0.08650000000000001
lactose,5,privbayes,mean_error,0.07350000000000001
lactose,5,privbayes,mean_error,0.07633333333333332
lactose,1,dpsyn,variance_error,0.3134388888888889
lactose,1,dpsyn,variance_error,0.29715277777777777
lactose,1,dpsyn,variance_error,0.27125000000000005
lactose,1,dpsyn,variance_error,0.3129388888888889
lactose,1,dpsyn,variance_error,0.29505555555555557
lactose,1,dpsyn,variance_error,0.29000277777777783
lactose,1,dpsyn,variance_error,0.2973222222222222
lactose,1,dpsyn,variance_error,0.30404722222222225
lactose,1,dpsyn,variance_error,0.3038777777777778
lactose,1,dpsyn,variance_error,0.28832222222222226
lactose,2,dpsyn,variance_error,0.3134388888888889
lactose,2,dpsyn,variance_error,0.29715277777777777
lactose,2,dpsyn,variance_error,0.27125000000000005
lactose,2,dpsyn,variance_error,0.3129388888888889
lactose,2,dpsyn,variance_error,0.29505555555555557
lactose,2,dpsyn,variance_error,0.29000277777777783
lactose,2,dpsyn,variance_error,0.2973222222222222
lactose,2,dpsyn,variance_error,0.30404722222222225
lactose,2,dpsyn,variance_error,0.3038777777777778
lactose,2,dpsyn,variance_error,0.28832222222222226
lactose,3,dpsyn,variance_error,0.3134388888888889
lactose,3,dpsyn,variance_error,0.29715277777777777
lactose,3,dpsyn,variance_error,0.27125000000000005
lactose,3,dpsyn,variance_error,0.3129388888888889
lactose,3,dpsyn,variance_error,0.29505555555555557
lactose,3,dpsyn,variance_error,0.29000277777777783
lactose,3,dpsyn,variance_error,0.2973222222222222
lactose,3,dpsyn,variance_error,0.30404722222222225
lactose,3,dpsyn,variance_error,0.3038777777777778
lactose,3,dpsyn,variance_error,0.28832222222222226
lactose,4,dpsyn,variance_error,0.3134388888888889
lactose,4,dpsyn,variance_error,0.29715277777777777
lactose,4,dpsyn,variance_error,0.27125000000000005
lactose,4,dpsyn,variance_error,0.3129388888888889
lactose,4,dpsyn,variance_error,0.29505555555555557
lactose,4,dpsyn,variance_error,0.29000277777777783
lactose,4,dpsyn,variance_error,0.2973222222222222
lactose,4,dpsyn,variance_error,0.30404722222222225
lactose,4,dpsyn,variance_error,0.3038777777777778
lactose,4,dpsyn,variance_error,0.28832222222222226
lactose,5,dpsyn,variance_error,0.3134388888888889
lactose,5,dpsyn,variance_error,0.29715277777777777
lactose,5,dpsyn,variance_error,0.27125000000000005
lactose,5,dpsyn,variance_error,0.3129388888888889
lactose,5,dpsyn,variance_error,0.29505555555555557
lactose,5,dpsyn,variance_error,0.29000277777777783
lactose,5,dpsyn,variance_error,0.2973222222222222
lactose,5,dpsyn,variance_error,0.30404722222222225
lactose,5,dpsyn,variance_error,0.3038777777777778
lactose,5,dpsyn,variance_error,0.28832222222222226
lactose,1,privbayes,variance_error,0.1803888888888889
lactose,1,privbayes,variance_error,0.18116111111111116
lactose,1,privbayes,variance_error,0.14693333333333333
lactose,1,privbayes,variance_error,0.16026388888888893
lactose,1,privbayes,variance_error,0.174
lactose,1,privbayes,variance_error,0.1673027777777778
lactose,1,privbayes,variance_error,0.17469722222222223
lactose,1,privbayes,variance_error,0.19887222222222217
lactose,1,privbayes,variance_error,0.19741111111111107
lactose,1,privbayes,variance_error,0.1692638888888889
lactose,2,privbayes,variance_error,0.11220833333333331
lactose,2,privbayes,variance_error,0.1105888888888889
lactose,2,privbayes,variance_error,0.12181944444444444
lactose,2,privbayes,variance_error,0.12154722222222222
lactose,2,privbayes,variance_error,0.13151111111111113
lactose,2,privbayes,variance_error,0.11348333333333334
lactose,2,privbayes,variance_error,0.11213333333333333
lactose,2,privbayes,variance_error,0.11976666666666669
lactose,2,privbayes,variance_error,0.1300888888888889
lactose,2,privbayes,variance_error,0.11548333333333334
lactose,3,privbayes,variance_error,0.09400555555555556
lactose,3,privbayes,variance_error,0.0947527777777778
lactose,3,privbayes,variance_error,0.09172777777777778
lactose,3,privbayes,variance_error,0.10488055555555556
lactose,3,privbayes,variance_error,0.09387777777777778
lactose,3,privbayes,variance_error,0.0951111111111111
lactose,3,privbayes,variance_error,0.09629166666666666
lactose,3,privbayes,variance_error,0.09954166666666665
lactose,3,privbayes,variance_error,0.089125
lactose,3,privbayes,variance_error,0.10358888888888888
lactose,4,privbayes,variance_error,0.07763888888888887
lactose,4,privbayes,variance_error,0.07596111111111112
lactose,4,privbayes,variance_error,0.0868638888888889
lactose,4,privbayes,variance_error,0.10217499999999999
lactose,4,privbayes,variance_error,0.07921944444444445
lactose,4,privbayes,variance_error,0.08498055555555556
lactose,4,privbayes,variance_error,0.08710277777777778
lactose,4,privbayes,variance_error,0.09361944444444445
lactose,4,privbayes,variance_error,0.06911111111111111
lactose,4,privbayes,variance_error,0.07098055555555556
lactose,5,privbayes,variance_error,0.07739166666666665
lactose,5,privbayes,variance_error,0.0876888888888889
lactose,5,privbayes,variance_error,0.07566666666666666
lactose,5,privbayes,variance_error,0.08453888888888889
lactose,5,privbayes,variance_error,0.07689444444444446
lactose,5,privbayes,variance_error,0.0871555555555556
lactose,5,privbayes,variance_error,0.08504999999999997
lactose,5,privbayes,variance_error,0.09053055555555556
lactose,5,privbayes,variance_error,0.07650277777777778
lactose,5,privbayes,variance_error,0.06593333333333332
eye,1,dpsyn,point_error,0.636209476309227
eye,1,dpsyn,point_error,0.6329177057356609
eye,1,dpsyn,point_error,0.6163092269326683
eye,1,dpsyn,point_error,0.6165835411471322
eye,1,dpsyn,point_error,0.6373067331670823
eye,1,dpsyn,point_error,0.6188029925187032
eye,1,dpsyn,point_error,0.598004987531172
eye,1,dpsyn,point_error,0.613715710723192
eye,1,dpsyn,point_error,0.6218703241895261
eye,1,dpsyn,point_error,0.647206982543641
eye,2,dpsyn,point_error,0.636209476309227
eye,2,dpsyn,point_error,0.6329177057356609
eye,2,dpsyn,point_error,0.6163092269326683
eye,2,dpsyn,point_error,0.6165835411471322
eye,2,dpsyn,point_error,0.6373067331670823
eye,2,dpsyn,point_error,0.6188029925187032
eye,2,dpsyn,point_error,0.598004987531172
eye,2,dpsyn,point_error,0.613715710723192
eye,2,dpsyn,point_error,0.6218703241895261
eye,2,dpsyn,point_error,0.647206982543641
eye,3,dpsyn,point_error,0.636209476309227
eye,3,dpsyn,point_error,0.6329177057356609
eye,3,dpsyn,point_error,0.6163092269326683
eye,3,dpsyn,point_error,0.6165835411471322
eye,3,dpsyn,point_error,0.6373067331670823
eye,3,dpsyn,point_error,0.6188029925187032
eye,3,dpsyn,point_error,0.598004987531172
eye,3,dpsyn,point_error,0.613715710723192
eye,3,dpsyn,point_error,0.6218703241895261
eye,3,dpsyn,point_error,0.647206982543641
eye,4,dpsyn,point_error,0.636209476309227
eye,4,dpsyn,point_error,0.6329177057356609
eye,4,dpsyn,point_error,0.6163092269326683
eye,4,dpsyn,point_error,0.6165835411471322
eye,4,dpsyn,point_error,0.6373067331670823
eye,4,dpsyn,point_error,0.6188029925187032
eye,4,dpsyn,point_error,0.598004987531172
eye,4,dpsyn,point_error,0.613715710723192
eye,4,dpsyn,point_error,0.6218703241895261
eye,4,dpsyn,point_error,0.647206982543641
eye,5,dpsyn,point_error,0.636209476309227
eye,5,dpsyn,point_error,0.6329177057356609
eye,5,dpsyn,point_error,0.6163092269326683
eye,5,dpsyn,point_error,0.6165835411471322
eye,5,dpsyn,point_error,0.6373067331670823
eye,5,dpsyn,point_error,0.6188029925187032
eye,5,dpsyn,point_error,0.598004987531172
eye,5,dpsyn,point_error,0.613715710723192
eye,5,dpsyn,point_error,0.6218703241895261
eye,5,dpsyn,point_error,0.647206982543641
eye,1,privbayes,point_error,0.32895261845386536
eye,1,privbayes,point_error,0.3659850374064838
eye,1,privbayes,point_error,0.3351620947630923
eye,1,privbayes,point_error,0.32785536159601
eye,1,privbayes,point_error,0.3532418952618454
eye,1,privbayes,point_error,0.37339152119700747
eye,1,privbayes,point_error,0.3250872817955112
eye,1,privbayes,point_error,0.36164588528678304
eye,1,privbayes,point_error,0.3770573566084788
eye,1,privbayes,point_error,0.3736159600997506
eye,2,privbayes,point_error,0.3288279301745636
eye,2,privbayes,point_error,0.3555112219451372
eye,2,privbayes,point_error,0.32822942643391523
eye,2,privbayes,point_error,0.32900249376558605
eye,2,privbayes,point_error,0.35134663341645883
eye,2,privbayes,point_error,0.35922693266832917
eye,2,privbayes,point_error,0.32825436408977554
eye,2,privbayes,point_error,0.3564339152119701
eye,2,privbayes,point_error,0.3664588528678304
eye,2,privbayes,point_error,0.3742892768079801
eye,3,privbayes,point_error,0.3284788029925187
eye,3,privbayes,point_error,0.3570074812967581
eye,3,privbayes,point_error,0.3302493765586035
eye,3,privbayes,point_error,0.32915211970074815
eye,3,privbayes,point_error,0.3514214463840399
eye,3,privbayes,point_error,0.36054862842892765
eye,3,privbayes,point_error,0.3238403990024938
eye,3,privbayes,point_error,0.36341645885286783
eye,3,privbayes,point_error,0.3645885286783042
eye,3,privbayes,point_error,0.36668329177057357
eye,4,privbayes,point_error,0.32628428927680797
eye,4,privbayes,point_error,0.35306733167082294
eye,4,privbayes,point_error,0.3258852867830424
eye,4,privbayes,point_error,0.32997506234413965
eye,4,privbayes,point_error,0.3440648379052369
eye,4,privbayes,point_error,0.3572069825436409
eye,4,privbayes,point_error,0.319501246882793
eye,4,privbayes,point_error,0.35992518703241894
eye,4,privbayes,point_error,0.3608977556109726
eye,4,privbayes,point_error,0.3644139650872818
eye,5,privbayes,point_error,0.3297506234413965
eye,5,privbayes,point_error,0.358428927680798
eye,5,privbayes,point_error,0.33174563591022443
eye,5,privbayes,point_error,0.3223940149625935
eye,5,privbayes,point_error,0.343142144638404
eye,5,privbayes,point_error,0.3626683291770574
eye,5,privbayes,point_error,0.3185785536159601
eye,5,privbayes,point_error,0.349002493765586
eye,5,privbayes,point_error,0.3658354114713217
eye,5,privbayes,point_error,0.36149625935162094
eye,1,dpsyn,calc_sample_distance,0.8611720698254365
eye,1,dpsyn,calc_sample_distance,0.8543640897755611
eye,1,dpsyn,calc_sample_distance,0.8384039900249376
eye,1,dpsyn,calc_sample_distance,0.8367581047381545
eye,1,dpsyn,calc_sample_distance,0.8721197007481296
eye,1,dpsyn,calc_sample_distance,0.8459102244389028
eye,1,dpsyn,calc_sample_distance,0.8063591022443891
eye,1,dpsyn,calc_sample_distance,0.830299251870324
eye,1,dpsyn,calc_sample_distance,0.8499999999999999
eye,1,dpsyn,calc_sample_distance,0.8793266832917707
eye,2,dpsyn,calc_sample_distance,0.8611720698254365
eye,2,dpsyn,calc_sample_distance,0.8543640897755611
eye,2,dpsyn,calc_sample_distance,0.8384039900249376
eye,2,dpsyn,calc_sample_distance,0.8367581047381545
eye,2,dpsyn,calc_sample_distance,0.8721197007481296
eye,2,dpsyn,calc_sample_distance,0.8459102244389028
eye,2,dpsyn,calc_sample_distance,0.8063591022443891
eye,2,dpsyn,calc_sample_distance,0.830299251870324
eye,2,dpsyn,calc_sample_distance,0.8499999999999999
eye,2,dpsyn,calc_sample_distance,0.8793266832917707
eye,3,dpsyn,calc_sample_distance,0.8611720698254365
eye,3,dpsyn,calc_sample_distance,0.8543640897755611
eye,3,dpsyn,calc_sample_distance,0.8384039900249376
eye,3,dpsyn,calc_sample_distance,0.8367581047381545
eye,3,dpsyn,calc_sample_distance,0.8721197007481296
eye,3,dpsyn,calc_sample_distance,0.8459102244389028
eye,3,dpsyn,calc_sample_distance,0.8063591022443891
eye,3,dpsyn,calc_sample_distance,0.830299251870324
eye,3,dpsyn,calc_sample_distance,0.8499999999999999
eye,3,dpsyn,calc_sample_distance,0.8793266832917707
eye,4,dpsyn,calc_sample_distance,0.8611720698254365
eye,4,dpsyn,calc_sample_distance,0.8543640897755611
eye,4,dpsyn,calc_sample_distance,0.8384039900249376
eye,4,dpsyn,calc_sample_distance,0.8367581047381545
eye,4,dpsyn,calc_sample_distance,0.8721197007481296
eye,4,dpsyn,calc_sample_distance,0.8459102244389028
eye,4,dpsyn,calc_sample_distance,0.8063591022443891
eye,4,dpsyn,calc_sample_distance,0.830299251870324
eye,4,dpsyn,calc_sample_distance,0.8499999999999999
eye,4,dpsyn,calc_sample_distance,0.8793266832917707
eye,5,dpsyn,calc_sample_distance,0.8611720698254365
eye,5,dpsyn,calc_sample_distance,0.8543640897755611
eye,5,dpsyn,calc_sample_distance,0.8384039900249376
eye,5,dpsyn,calc_sample_distance,0.8367581047381545
eye,5,dpsyn,calc_sample_distance,0.8721197007481296
eye,5,dpsyn,calc_sample_distance,0.8459102244389028
eye,5,dpsyn,calc_sample_distance,0.8063591022443891
eye,5,dpsyn,calc_sample_distance,0.830299251870324
eye,5,dpsyn,calc_sample_distance,0.8499999999999999
eye,5,dpsyn,calc_sample_distance,0.8793266832917707
eye,1,privbayes,calc_sample_distance,0.39221945137157105
eye,1,privbayes,calc_sample_distance,0.43513715710723194
eye,1,privbayes,calc_sample_distance,0.3964339152119701
eye,1,privbayes,calc_sample_distance,0.38882793017456363
eye,1,privbayes,calc_sample_distance,0.414364089775561
eye,1,privbayes,calc_sample_distance,0.4414463840399003
eye,1,privbayes,calc_sample_distance,0.38586034912718203
eye,1,privbayes,calc_sample_distance,0.4292269326683292
eye,1,privbayes,calc_sample_distance,0.44591022443890277
eye,1,privbayes,calc_sample_distance,0.4393516209476309
eye,2,privbayes,calc_sample_distance,0.38922693266832914
eye,2,privbayes,calc_sample_distance,0.41922693266832917
eye,2,privbayes,calc_sample_distance,0.3851122194513716
eye,2,privbayes,calc_sample_distance,0.38810473815461344
eye,2,privbayes,calc_sample_distance,0.4085785536159602
eye,2,privbayes,calc_sample_distance,0.4246633416458853
eye,2,privbayes,calc_sample_distance,0.38862842892768074
eye,2,privbayes,calc_sample_distance,0.42201995012468835
eye,2,privbayes,calc_sample_distance,0.4315960099750623
eye,2,privbayes,calc_sample_distance,0.4410473815461347
eye,3,privbayes,calc_sample_distance,0.3870074812967581
eye,3,privbayes,calc_sample_distance,0.4192269326683292
eye,3,privbayes,calc_sample_distance,0.3868079800498753
eye,3,privbayes,calc_sample_distance,0.38705735660847873
eye,3,privbayes,calc_sample_distance,0.4064089775561097
eye,3,privbayes,calc_sample_distance,0.42416458852867833
eye,3,privbayes,calc_sample_distance,0.38187032418952616
eye,3,privbayes,calc_sample_distance,0.42920199501246886
eye,3,privbayes,calc_sample_distance,0.4259102244389028
eye,3,privbayes,calc_sample_distance,0.4296758104738155
eye,4,privbayes,calc_sample_distance,0.38458852867830423
eye,4,privbayes,calc_sample_distance,0.41346633416458856
eye,4,privbayes,calc_sample_distance,0.38102244389027423
eye,4,privbayes,calc_sample_distance,0.3856857855361597
eye,4,privbayes,calc_sample_distance,0.3972069825436409
eye,4,privbayes,calc_sample_distance,0.42064837905236907
eye,4,privbayes,calc_sample_distance,0.37640897755610975
eye,4,privbayes,calc_sample_distance,0.42598503740648375
eye,4,privbayes,calc_sample_distance,0.4223940149625935
eye,4,privbayes,calc_sample_distance,0.42511221945137156
eye,5,privbayes,calc_sample_distance,0.3887531172069825
eye,5,privbayes,calc_sample_distance,0.421072319201995
eye,5,privbayes,calc_sample_distance,0.3872568578553616
eye,5,privbayes,calc_sample_distance,0.37665835411471327
eye,5,privbayes,calc_sample_distance,0.396932668329177
eye,5,privbayes,calc_sample_distance,0.4260349127182045
eye,5,privbayes,calc_sample_distance,0.3743640897755611
eye,5,privbayes,calc_sample_distance,0.41294264339152115
eye,5,privbayes,calc_sample_distance,0.4282294264339152
eye,5,privbayes,calc_sample_distance,0.42159600997506236
eye,1,dpsyn,mean_error,0.6348877805486284
eye,1,dpsyn,mean_error,0.6062842892768081
eye,1,dpsyn,mean_error,0.6277306733167083
eye,1,dpsyn,mean_error,0.6291770573566084
eye,1,dpsyn,mean_error,0.6375561097256859
eye,1,dpsyn,mean_error,0.602219451371571
eye,1,dpsyn,mean_error,0.5796259351620947
eye,1,dpsyn,mean_error,0.5741895261845387
eye,1,dpsyn,mean_error,0.6011221945137156
eye,1,dpsyn,mean_error,0.6443640897755611
eye,2,dpsyn,mean_error,0.6348877805486284
eye,2,dpsyn,mean_error,0.6062842892768081
eye,2,dpsyn,mean_error,0.6277306733167083
eye,2,dpsyn,mean_error,0.6291770573566084
eye,2,dpsyn,mean_error,0.6375561097256859
eye,2,dpsyn,mean_error,0.602219451371571
eye,2,dpsyn,mean_error,0.5796259351620947
eye,2,dpsyn,mean_error,0.5741895261845387
eye,2,dpsyn,mean_error,0.6011221945137156
eye,2,dpsyn,mean_error,0.6443640897755611
eye,3,dpsyn,mean_error,0.6348877805486284
eye,3,dpsyn,mean_error,0.6062842892768081
eye,3,dpsyn,mean_error,0.6277306733167083
eye,3,dpsyn,mean_error,0.6291770573566084
eye,3,dpsyn,mean_error,0.6375561097256859
eye,3,dpsyn,mean_error,0.602219451371571
eye,3,dpsyn,mean_error,0.5796259351620947
eye,3,dpsyn,mean_error,0.5741895261845387
eye,3,dpsyn,mean_error,0.6011221945137156
eye,3,dpsyn,mean_error,0.6443640897755611
eye,4,dpsyn,mean_error,0.6348877805486284
eye,4,dpsyn,mean_error,0.6062842892768081
eye,4,dpsyn,mean_error,0.6277306733167083
eye,4,dpsyn,mean_error,0.6291770573566084
eye,4,dpsyn,mean_error,0.6375561097256859
eye,4,dpsyn,mean_error,0.602219451371571
eye,4,dpsyn,mean_error,0.5796259351620947
eye,4,dpsyn,mean_error,0.5741895261845387
eye,4,dpsyn,mean_error,0.6011221945137156
eye,4,dpsyn,mean_error,0.6443640897755611
eye,5,dpsyn,mean_error,0.6348877805486284
eye,5,dpsyn,mean_error,0.6062842892768081
eye,5,dpsyn,mean_error,0.6277306733167083
eye,5,dpsyn,mean_error,0.6291770573566084
eye,5,dpsyn,mean_error,0.6375561097256859
eye,5,dpsyn,mean_error,0.602219451371571
eye,5,dpsyn,mean_error,0.5796259351620947
eye,5,dpsyn,mean_error,0.5741895261845387
eye,5,dpsyn,mean_error,0.6011221945137156
eye,5,dpsyn,mean_error,0.6443640897755611
eye,1,privbayes,mean_error,0.03566084788029926
eye,1,privbayes,mean_error,0.04201995012468828
eye,1,privbayes,mean_error,0.03613466334164589
eye,1,privbayes,mean_error,0.03177057356608479
eye,1,privbayes,mean_error,0.03695760598503741
eye,1,privbayes,mean_error,0.04094763092269326
eye,1,privbayes,mean_error,0.031496259351620946
eye,1,privbayes,mean_error,0.03396508728179551
eye,1,privbayes,mean_error,0.043765586034912714
eye,1,privbayes,mean_error,0.03551122194513716
eye,2,privbayes,mean_error,0.026334164588528677
eye,2,privbayes,mean_error,0.02655860349127182
eye,2,privbayes,mean_error,0.02610972568578554
eye,2,privbayes,mean_error,0.02945137157107232
eye,2,privbayes,mean_error,0.029226932668329174
eye,2,privbayes,mean_error,0.024114713216957608
eye,2,privbayes,mean_error,0.02683291770573566
eye,2,privbayes,mean_error,0.02216957605985037
eye,2,privbayes,mean_error,0.02506234413965087
eye,2,privbayes,mean_error,0.03785536159600997
eye,3,privbayes,mean_error,0.022169576059850375
eye,3,privbayes,mean_error,0.02391521197007481
eye,3,privbayes,mean_error,0.0242643391521197
eye,3,privbayes,mean_error,0.02197007481296758
eye,3,privbayes,mean_error,0.026658354114713213
eye,3,privbayes,mean_error,0.025062344139650868
eye,3,privbayes,mean_error,0.022019950124688287
eye,3,privbayes,mean_error,0.02835411471321696
eye,3,privbayes,mean_error,0.02446384039900249
eye,3,privbayes,mean_error,0.02912718204488778
eye,4,privbayes,mean_error,0.02319201995012469
eye,4,privbayes,mean_error,0.02174563591022444
eye,4,privbayes,mean_error,0.022867830423940153
eye,4,privbayes,mean_error,0.023142144638403986
eye,4,privbayes,mean_error,0.020648379052369076
eye,4,privbayes,mean_error,0.02109725685785535
eye,4,privbayes,mean_error,0.019251870324189523
eye,4,privbayes,mean_error,0.02513715710723192
eye,4,privbayes,mean_error,0.0228927680798005
eye,4,privbayes,mean_error,0.025610972568578555
eye,5,privbayes,mean_error,0.02221945137157108
eye,5,privbayes,mean_error,0.02596009975062344
eye,5,privbayes,mean_error,0.024613466334164585
eye,5,privbayes,mean_error,0.01860349127182045
eye,5,privbayes,mean_error,0.021321695760598502
eye,5,privbayes,mean_error,0.022543640897755613
eye,5,privbayes,mean_error,0.021147132169576057
eye,5,privbayes,mean_error,0.02491271820448878
eye,5,privbayes,mean_error,0.023391521197007478
eye,5,privbayes,mean_error,0.024937655860349125
eye,1,dpsyn,variance_error,0.3585939142169514
eye,1,dpsyn,variance_error,0.3335793931629778
eye,1,dpsyn,variance_error,0.3496857606606924
eye,1,dpsyn,variance_error,0.35098923514157254
eye,1,dpsyn,variance_error,0.3685182306080186
eye,1,dpsyn,variance_error,0.3308347584903079
eye,1,dpsyn,variance_error,0.33026971225303325
eye,1,dpsyn,variance_error,0.3194641824366764
eye,1,dpsyn,variance_error,0.33855000901735693
eye,1,dpsyn,variance_error,0.3545413274793067
eye,2,dpsyn,variance_error,0.3585939142169514
eye,2,dpsyn,variance_error,0.3335793931629778
eye,2,dpsyn,variance_error,0.3496857606606924
eye,2,dpsyn,variance_error,0.35098923514157254
eye,2,dpsyn,variance_error,0.3685182306080186
